student_id,cgpa,internships,projects,certifications,communication_score,aptitude_score,technical_score,domain,skills,placed
S1000,7.7,3,4,2,6,6,7,Web Development,"HTML, CSS, JavaScript",1
S1001,7.19,1,4,1,7,10,8,Cyber Security,"Linux, Security Tools, Scripting",1
S1002,7.82,0,2,2,8,5,8,Cloud Computing,"GCP, Terraform, CI/CD",0
S1003,8.52,0,1,0,7,4,6,Data Science,"Python, SQL, Power BI",0
S1004,7.11,1,4,0,5,9,5,Web Development,"HTML, CSS, JavaScript",1
S1005,7.11,0,3,2,8,6,9,Business Analytics,"Excel, Power BI, SQL",1
S1006,8.56,0,3,2,6,6,6,AI & ML,"Python, TensorFlow, Keras",0
S1007,7.91,2,3,1,6,6,8,Web Development,"React, JavaScript, Git",1
S1008,6.92,0,2,4,7,6,8,Cloud Computing,"GCP, Terraform, CI/CD",1
S1009,7.73,2,2,3,7,6,7,Cyber Security,"Python, Networking, Nmap",1
S1010,6.93,0,3,2,6,5,7,Data Science,"R, SQL, Excel",0
S1011,6.93,3,3,0,5,7,6,AI & ML,"Deep Learning, CNN, PyTorch",0
S1012,7.49,3,5,2,7,6,8,Data Science,"Python, Tableau, Statistics",1
S1013,5.77,0,3,3,8,8,3,AI & ML,"Python, NumPy, Scikit-learn",1
S1014,5.92,0,2,2,7,7,8,Business Analytics,"SQL, Excel, Business Analysis",0
S1015,6.85,1,2,2,8,6,7,Data Science,"Python, Tableau, Statistics",1
S1016,6.49,0,5,2,6,7,7,Cyber Security,"Ethical Hacking, Burp Suite, Wireshark",1
S1017,7.55,1,5,0,5,6,8,Business Analytics,"Excel, Power BI, SQL",0
S1018,6.57,2,2,0,7,5,5,Business Analytics,"Tableau, SQL, Excel",0
S1019,6.17,1,5,2,6,8,4,AI & ML,"Python, NumPy, Scikit-learn",1
S1020,8.47,2,3,1,6,7,8,Software Engineering,"C#, .NET, SQL",0
S1021,7.12,3,3,2,7,6,9,Data Science,"Python, SQL, Power BI",1
S1022,7.35,0,4,3,6,6,5,Data Science,"Python, SQL, Pandas",0
S1023,6.16,3,2,2,5,5,6,Web Development,"HTML, CSS, JavaScript",0
S1024,6.86,3,3,1,6,10,8,AI & ML,"Python, NumPy, Scikit-learn",1
S1025,7.39,0,3,4,8,7,8,Cloud Computing,"AWS, Linux, Networking",1
S1026,6.38,1,1,1,8,5,10,Software Engineering,"Python, OOP, Git",1
S1027,7.6,1,2,1,8,7,9,Cyber Security,"Networking, Linux, Security+",1
S1028,6.82,2,5,1,8,8,8,Web Development,"Django, HTML, CSS",1
S1029,7.07,0,4,1,7,7,6,Software Engineering,"C#, .NET, SQL",0
S1030,6.82,2,2,2,8,9,8,AI & ML,"Python, ML, Statistics",1
